,booking_status
13402,0
36125,0
1306,0
36273,0
1409,0
30791,1
21975,0
4441,0
20602,1
16365,1
23318,0
13022,1
35728,0
24273,0
17574,1
19281,0
20988,0
12619,0
19640,1
22279,0
9209,1
2737,0
6502,0
15424,0
29952,0
1362,1
34952,0
14344,0
13166,0
23907,0
22099,1
19919,1
20373,1
16257,0
33957,1
30738,0
13964,0
4540,0
26733,0
24007,0
1948,0
15902,0
33048,0
21547,1
30696,0
22496,0
10371,0
7462,0
2207,0
6447,0
21891,0
25288,0
35323,0
10831,0
5229,0
2661,0
19684,0
33072,0
22585,0
25946,0
35385,0
12482,1
31374,0
17384,0
20715,0
15348,0
10767,0
23891,0
8293,0
8429,0
33618,0
9342,0
36175,0
33628,1
21023,1
1020,1
15700,1
12196,1
35122,0
31570,0
27613,1
12788,0
12396,0
11409,0
4055,0
30237,1
255,0
1504,0
23830,0
32380,1
34333,0
17307,1
30658,0
36136,0
820,0
3387,0
33801,0
25714,1
24982,0
3890,0
1169,0
24220,1
14349,0
17639,0
16468,1
13916,0
25361,1
19179,1
5028,0
12731,0
12928,0
30015,0
4952,0
4643,0
34747,0
8990,0
26172,1
34221,0
11146,1
3134,0
4525,0
30832,1
16792,0
23644,1
23478,0
21121,0
17422,0
13806,0
26274,1
18711,0
18537,1
13475,0
31695,1
23710,0
29844,0
20393,1
6615,0
24946,1
8557,0
36001,0
18083,1
515,1
19441,0
25748,0
30162,1
23257,0
12016,1
10772,0
23326,0
11730,0
36002,0
23151,0
14819,1
15325,0
10020,0
25276,0
6720,0
29803,0
20408,0
22217,0
33568,0
33334,1
24192,1
31689,0
35083,0
12355,1
16367,0
3482,0
366,1
1716,0
32061,0
4760,0
13302,1
16420,0
31962,0
8862,0
18328,0
31694,1
13638,0
16731,0
22379,1
25828,0
16826,0
20427,1
208,0
34561,0
34121,0
26926,1
17174,0
16160,1
31563,0
35638,0
8065,0
24984,1
32480,1
15432,1
25589,1
6350,0
2310,1
29965,0
24383,0
27600,0
7072,0
6035,0
23959,0
8491,0
13928,0
12500,0
25631,0
22959,1
3976,0
14407,1
1074,0
479,1
22000,0
20379,1
18434,0
14487,1
4381,0
20626,0
16375,0
15868,1
28181,1
29210,0
34752,0
12,1
1132,1
7618,1
26325,0
26979,0
20579,1
24435,1
23104,0
26340,1
8623,0
32586,0
33441,1
266,0
7874,0
4850,0
7945,0
16720,0
16637,1
33175,0
1537,1
12981,1
33046,0
22086,0
3403,0
22331,0
8229,0
26313,1
2372,0
7661,1
7678,0
10762,0
5911,0
5738,0
24398,0
26869,1
2885,0
17424,0
1021,0
18800,1
13847,0
8891,0
16138,0
35613,0
24875,0
29882,0
9608,0
27076,1
30399,1
33515,1
29221,0
1858,1
10672,1
35749,0
6687,0
28285,0
14012,0
33585,1
21483,0
21052,1
30022,0
15041,0
20728,1
24835,0
17715,1
4451,0
23345,1
25528,1
25392,0
6507,0
25418,1
28627,0
28658,0
32213,1
19552,1
18567,1
2097,0
35067,0
371,0
12644,1
31614,0
22309,0
29953,0
36131,0
21014,0
20004,0
5100,0
24908,1
20503,0
18797,1
27704,0
36250,0
10860,0
24445,1
22667,0
15216,1
28151,0
19587,1
15273,0
23923,0
23514,1
17220,1
2760,0
33558,0
21169,0
12783,1
35140,0
14822,0
22744,1
7816,1
9880,1
34912,0
10620,0
2178,0
3432,0
12987,1
31763,1
32680,0
5953,0
5278,0
26679,0
2545,0
854,0
29381,0
17981,0
32569,1
2230,0
32352,0
32758,0
354,1
13386,0
28531,0
34482,0
33292,0
14322,0
12162,0
13996,1
3977,0
15593,0
12086,0
36223,0
1636,0
2489,0
8997,0
27403,1
13640,1
34202,0
3549,0
19087,0
2028,0
25455,1
26256,0
10775,0
2233,0
10870,0
15751,0
8039,1
23620,1
19282,1
26021,1
10211,0
11397,0
29574,1
2222,0
7702,0
26477,0
28340,1
19404,1
6300,0
24852,1
30362,1
31648,1
31388,1
22505,1
23998,0
9838,0
8849,0
5696,0
1718,0
6459,0
13544,0
5463,0
23800,1
20533,0
33376,0
5746,0
32307,0
22419,0
26823,1
26485,1
12064,0
195,1
14762,0
23671,1
16157,1
36068,0
18091,1
27062,0
24859,1
7900,0
28264,0
4530,0
25552,0
7458,0
26687,0
13685,0
18395,0
5565,0
19832,1
35289,0
34157,0
19464,1
17633,0
30190,0
7381,0
9918,1
11317,0
7252,0
29915,0
36236,0
17455,0
30460,0
7876,1
8684,1
13872,0
26565,1
13165,0
7236,0
12630,1
26520,1
18837,0
24173,1
25012,0
23139,1
6394,0
575,0
27980,1
13556,0
34412,0
23393,1
24588,1
17727,0
4617,0
25594,0
10629,1
11556,1
29438,0
9083,0
11849,1
30185,1
2177,0
8353,0
16908,0
35307,1
28988,0
20178,1
20511,1
12056,0
34994,0
16089,1
29864,0
22051,0
28091,1
17129,0
16430,0
13041,0
21791,1
29202,1
34229,0
25546,0
22509,1
10294,0
12300,1
33287,0
13321,1
23004,0
20765,0
21302,1
18867,0
23739,0
15778,0
17848,0
13870,0
26714,1
3177,0
20409,0
6082,0
1616,0
2411,0
22020,0
3691,0
18412,0
1675,0
19634,0
31987,1
23502,0
34820,0
29820,1
12775,0
6760,0
9564,0
11426,0
2136,0
17788,0
9765,0
30426,1
21167,0
15707,1
20450,1
10336,0
9085,1
31749,1
10094,1
4270,1
29199,1
1410,0
22980,1
27838,0
34021,0
4331,1
8568,0
1653,0
2269,0
31688,0
16182,1
19539,0
20359,0
6023,0
31213,0
16061,0
31787,0
34080,0
15410,0
22546,0
20217,1
6684,0
25535,0
24869,1
14308,1
25303,1
24418,0
4947,0
9262,0
2255,0
23087,1
33159,0
4210,1
23760,1
24349,1
29139,0
24000,0
35830,0
17319,0
25688,0
1255,0
26239,0
14939,0
11076,1
27275,1
8991,0
13825,0
23454,1
23072,0
27246,1
30810,0
19389,1
33604,1
22889,1
21793,1
9158,1
13222,1
31831,0
5630,0
24868,1
33181,0
9614,0
6575,0
5395,0
1551,0
17294,1
27867,1
6306,0
4483,0
25398,1
16641,0
28709,1
26692,0
15292,1
25271,0
26402,0
35476,1
30251,1
13941,0
8497,0
30034,0
20582,0
33125,0
29836,0
9817,0
32544,0
11499,1
5391,0
8360,0
25901,0
24968,0
11200,0
30929,0
34797,0
12240,0
10961,0
14285,0
19887,0
15531,1
24014,1
14849,0
342,1
27779,0
22662,0
16509,0
11720,1
1610,0
20958,0
18340,0
16142,0
33799,0
17173,1
9082,0
11407,0
24251,0
27906,0
29048,1
5173,0
8121,0
4918,0
863,0
12821,1
5644,0
26401,1
31317,0
4402,0
29871,0
8985,0
9698,1
14761,0
7137,0
16579,0
29114,0
19724,0
23123,0
9366,0
26519,0
9019,0
24054,1
5422,0
32323,1
24597,1
23836,0
33575,1
7600,0
23831,0
27490,1
1336,0
5987,0
2365,0
32275,1
15845,0
35232,0
32736,0
13330,0
6231,0
4196,0
8873,0
14194,1
15811,0
8159,0
28378,1
30270,0
10270,0
4938,0
10809,0
17917,0
15858,1
2497,0
10428,0
22315,0
10342,1
17439,0
2312,0
7024,0
28886,0
14502,1
30518,0
15900,0
3396,0
34937,0
25245,1
25381,0
4912,0
557,0
33615,1
33864,0
24879,0
814,0
22525,0
7477,0
19840,0
27546,0
18276,0
31532,0
7388,0
30378,0
21746,1
18507,1
27521,1
31904,0
25369,0
11826,1
13415,0
32958,0
5677,0
26599,0
21697,0
13407,0
3212,0
8915,1
33881,0
16015,1
15829,0
19599,1
18152,1
7718,1
15668,1
32972,0
30331,1
27879,0
15903,0
22155,0
32327,1
3907,0
30135,1
8591,0
18487,1
15452,1
11275,0
31107,0
17225,1
26083,1
13992,0
24653,1
14984,0
33754,1
665,0
29792,0
21883,1
18712,0
31821,0
583,0
2056,0
24540,1
21493,0
1043,1
13826,0
19980,1
30900,1
3211,0
7421,0
22433,1
33017,0
34580,0
22201,0
21375,0
11360,0
32026,0
34809,0
3182,0
13937,1
12145,0
19043,0
28268,1
19317,0
26630,0
32514,0
9188,1
4621,0
9389,0
20299,0
24280,1
31626,1
22372,0
12564,0
7788,0
26448,0
33670,0
2435,0
29138,0
31525,0
17423,0
24417,0
23825,0
2660,0
15354,0
10589,1
35723,1
17822,1
27294,1
24454,1
35304,1
24607,1
35950,1
20100,0
7534,0
2234,0
17351,1
8650,1
21693,0
19800,0
4723,0
20281,1
7424,0
22501,0
16523,1
11559,0
27577,1
4585,0
14444,0
26438,0
16817,0
5319,0
20903,1
34209,0
11520,0
4374,0
33421,0
10915,0
7303,0
23092,0
35200,1
14189,1
32306,1
19405,0
13263,0
12083,0
4016,1
25921,1
3406,0
7136,0
12939,0
22124,0
5954,0
3854,0
22772,1
753,0
741,0
10370,0
2326,0
5591,0
13714,0
22605,0
23694,0
5196,1
36089,0
915,0
9521,1
10812,1
16882,0
11117,0
7288,0
28633,0
27218,0
31375,1
11142,1
26440,1
34860,0
25891,1
24759,0
21789,1
11388,0
13926,0
29602,0
1227,0
2518,0
12404,0
33897,1
6252,1
3328,0
249,0
15158,0
17108,1
23937,1
22037,0
17912,0
22197,0
3780,0
94,1
7868,1
18014,0
31742,0
15613,0
31930,1
6328,0
32469,1
10502,1
35639,1
16602,0
6565,0
21904,1
18665,1
32107,1
32246,1
23407,1
21004,0
23377,1
8456,0
22579,1
30789,0
17496,0
16776,0
6303,0
18431,0
35676,1
7562,0
10487,1
5156,0
26310,1
19436,0
5787,0
14306,0
23686,0
30023,1
3186,0
17819,1
21807,1
25551,0
12830,0
2689,0
32435,1
9561,0
27320,0
15188,0
14828,1
7098,0
13249,1
7436,0
9168,0
3372,0
16262,0
5915,0
28880,1
29904,0
21127,0
10651,0
10439,0
1860,0
35450,0
3095,0
16967,0
25752,1
6653,0
21467,1
7167,0
24339,0
11465,0
32389,1
33625,1
25793,0
5949,0
4259,1
30742,0
13541,1
11659,0
29735,1
34641,0
17916,0
26088,1
15746,0
12470,0
4785,0
20505,1
23626,0
18522,1
30157,0
23267,0
26390,0
15740,0
9008,0
7039,0
4759,0
15180,0
28514,1
23661,1
5103,0
2220,0
13675,1
3735,1
35416,1
17051,1
6214,0
8702,0
32591,0
29409,1
6007,0
4811,0
35500,0
32704,0
22237,1
13459,0
31947,1
8779,0
6071,0
31910,0
26604,1
23699,1
29259,0
1008,0
18566,1
13932,0
2260,0
2412,0
2186,0
7146,0
6004,0
35519,0
7741,0
34773,0
20197,0
30859,1
26879,1
30607,1
18026,0
21880,1
20234,0
8996,0
16821,0
17169,1
32082,0
30490,0
26941,1
8423,0
30943,0
9990,0
24925,1
26223,0
21772,0
33760,1
1597,0
21617,0
24443,0
33727,0
27747,0
26255,0
32146,1
21215,0
23579,1
34914,0
16631,1
2774,0
33646,0
4320,0
23493,0
7317,0
15636,1
24312,0
35103,0
34708,0
12136,0
24589,1
6813,0
26814,0
9980,0
35136,1
32714,1
14947,0
5338,0
26080,1
35300,0
18701,0
12853,0
2722,0
13070,0
16989,0
31576,0
28744,0
6939,0
16944,0
6640,0
2937,0
941,1
19432,1
35454,0
24200,1
28608,0
17426,1
6376,0
2907,0
19149,1
11722,0
30629,0
17978,0
27161,0
18445,0
13787,0
30713,1
24813,1
27620,0
33289,0
8592,0
6116,0
5693,0
27011,0
13919,0
20157,0
16153,0
14848,0
22709,0
16025,1
22677,0
2055,0
9431,0
12091,0
6783,0
6927,0
35176,1
1492,0
7087,0
31894,0
13136,0
7744,0
33149,0
7224,0
36128,0
239,0
17400,0
3324,0
30781,0
11685,0
12319,1
1276,0
32388,1
4985,0
35895,0
21664,0
19661,0
6525,0
9138,0
6156,0
29899,0
11516,0
10988,0
30153,1
18584,1
19913,1
26376,0
18525,0
31494,0
29156,0
11295,0
22571,1
28961,1
11422,0
34977,0
13248,0
10584,0
7245,0
20058,1
28406,0
358,0
6332,0
12109,0
7533,0
8470,1
9183,1
34590,0
24193,1
33766,0
32634,0
5253,0
32398,0
13212,1
12475,0
32548,0
26070,0
30934,1
16190,0
35431,0
27809,0
25122,1
3536,0
32892,0
1218,0
33054,1
7283,0
16311,0
25136,0
24944,1
24261,0
14599,0
10818,0
6647,0
801,0
1273,0
404,0
2316,0
20695,1
33894,0
26621,0
27770,1
24987,0
731,1
21675,0
17967,0
27382,1
18015,0
22375,1
6547,0
7387,0
246,1
16930,0
30945,1
33828,0
20166,0
12440,1
21471,0
31927,1
11133,1
16012,1
4576,0
28933,0
34601,0
10212,1
8930,1
7851,0
11315,0
27215,1
21913,1
32705,1
7068,0
24985,1
17928,0
20455,0
26924,1
12285,1
33417,1
19522,1
12253,1
14722,0
18047,0
11543,1
36129,0
3112,0
33880,0
31994,1
4218,0
13084,1
36208,0
17929,0
29471,1
10099,0
6785,0
16398,0
4106,0
7492,0
11622,0
11738,1
31998,0
17520,0
29234,1
20375,0
32264,1
15820,1
33061,0
10513,0
31496,0
2277,0
21336,1
26956,1
2074,0
13590,0
16992,0
23601,1
22668,1
5508,0
10752,0
22120,1
22740,0
24437,1
8461,0
30795,0
30655,1
9852,1
6151,0
7453,0
15016,0
416,0
9562,0
19744,1
4880,0
9992,1
3388,0
18239,0
26543,0
15135,0
17322,1
24172,1
2639,0
23304,0
2503,1
6087,0
30398,0
7849,0
26996,0
18754,1
25518,0
17772,0
3852,0
17288,0
17679,0
766,0
20042,0
11003,1
34235,1
1568,0
8651,0
24649,0
4827,0
13486,0
12536,0
25458,1
31944,1
5007,0
15498,1
9687,1
20614,0
1519,0
2282,0
17609,1
28926,0
5311,0
4928,0
30163,1
17271,1
20193,0
14174,0
25328,0
24069,0
13266,1
36266,1
24017,0
23545,0
24132,0
10725,0
12168,0
5958,0
793,0
19094,1
11926,1
7585,0
24187,1
23095,1
28890,1
581,1
3122,0
26971,0
11791,1
510,0
16774,1
10139,0
34699,0
17821,1
10237,0
15977,1
34165,0
31334,1
25699,0
34760,0
23305,1
15345,1
24122,1
3518,0
30253,1
2464,1
31065,1
26432,0
13689,0
897,0
22557,1
14240,0
4957,0
31619,0
130,1
618,0
25126,1
33745,1
23574,0
2311,0
12572,0
16738,0
35495,0
2010,0
304,1
22699,0
421,0
18753,1
612,0
6397,0
27585,0
21768,0
13255,0
2934,0
23435,0
17346,1
5375,0
1270,1
25424,1
14869,0
33854,0
28764,0
6832,0
12682,0
11869,1
27058,1
30004,0
23226,0
20643,1
8593,1
5337,0
6530,0
15373,1
25869,1
6766,0
34172,1
33472,0
29283,0
3333,0
35356,0
29955,0
14312,0
19246,1
22365,1
4615,0
32708,0
9777,1
5849,0
8888,0
6246,0
34152,0
9653,1
30444,0
13005,0
18377,0
24890,0
28265,1
15133,0
16047,1
26778,1
13589,1
9017,1
10794,0
24508,0
31006,1
29309,1
3304,0
25677,1
25425,1
13412,1
1424,0
27947,1
31917,1
18399,0
27307,0
28343,1
29885,0
4094,1
20023,0
20664,0
13567,1
18069,1
19322,0
20856,0
5479,0
11364,0
4120,0
10610,1
21977,0
20294,1
10133,0
19376,0
12534,0
19420,0
15396,1
13409,0
29613,1
24385,0
25759,0
35729,1
12043,1
35669,0
19815,0
749,0
17775,0
5136,0
13034,0
3225,0
4934,0
8073,1
32008,1
30243,0
19595,1
19589,0
23391,0
35192,0
2050,0
24255,1
30191,0
21574,0
26723,0
3811,0
24411,0
24253,1
22388,0
35560,0
29897,0
6505,0
24732,1
30365,1
865,0
24378,1
35817,0
17347,0
32500,0
11335,0
14005,1
26069,0
14110,0
6392,0
9058,1
23893,1
27261,0
15220,0
34882,0
18926,0
3739,0
13498,1
20362,1
16304,0
147,0
27465,0
11327,0
9273,0
5945,0
29094,1
352,0
35883,0
13679,0
26004,0
16827,1
3470,0
23992,1
30280,1
35901,0
18281,0
10038,1
31859,0
30001,0
6419,0
28453,0
9116,1
25155,0
588,0
34464,0
20400,1
21238,0
12066,0
13527,1
34740,0
31049,0
26362,0
28892,1
36232,0
6555,0
6731,0
22686,1
21924,1
19625,1
26529,0
7026,0
3938,0
5108,0
25987,0
20785,1
35714,0
31465,1
28604,0
785,0
23740,1
25885,0
15551,0
26019,1
20073,1
30932,0
18306,0
30376,1
32140,0
12636,1
22465,0
9741,0
18688,0
17963,0
23310,1
9627,0
2671,0
1740,0
15108,0
22003,0
32806,0
34835,0
29651,1
23212,0
10490,1
27241,0
27716,1
17946,0
5480,0
16024,1
18293,0
21988,0
27726,0
28607,0
4476,0
34200,0
15034,0
9940,0
7029,0
30904,1
10275,1
22738,1
7828,0
18161,1
10595,0
23924,1
9626,1
6222,0
34091,0
34132,0
21978,0
30288,0
9399,0
19728,1
6892,0
14227,0
8197,1
5548,0
17736,0
29290,0
14351,0
32266,1
26123,0
19088,0
16037,0
2572,0
26152,1
3175,1
21063,0
29022,0
10408,0
30440,0
29719,1
6051,0
1618,0
19761,1
29225,0
29229,0
16415,0
21742,1
5902,0
28705,0
11194,0
32780,0
30918,0
18594,0
12948,0
1421,0
5615,0
20496,0
20228,1
20961,0
34049,0
19220,0
16150,1
3055,0
5212,0
18271,0
19520,0
22790,0
2298,0
24595,0
25422,0
5685,0
19618,0
9429,0
24519,0
1059,0
27139,1
5885,0
16812,1
21062,0
15446,1
29130,0
13157,0
30702,1
18479,1
7760,0
11086,1
20887,0
1778,0
29237,0
24628,1
3559,0
30589,1
13896,1
23929,1
8536,0
31117,0
30806,0
29809,1
34324,0
35424,0
21146,0
26515,0
21492,1
16846,0
1010,1
31823,0
10433,0
17630,0
6247,0
11250,0
32085,0
26181,0
5431,0
18002,0
30072,1
4158,0
9722,0
15578,0
23333,0
26959,0
8199,1
16031,1
32080,0
8641,1
33230,0
17389,1
2030,0
2308,0
29122,0
5695,0
22005,1
2728,0
8413,0
20770,0
9081,1
21879,1
28631,0
11753,0
21603,1
29648,0
27647,0
11507,0
30489,0
5489,0
29364,0
12330,0
19111,1
6958,0
11692,1
19483,1
14139,1
12530,0
34828,0
23470,0
1779,0
15999,1
35541,0
14753,0
24018,0
35611,0
16701,0
34017,0
7975,0
7352,0
31110,1
11731,1
27789,0
23070,0
32202,1
10331,0
1000,0
7116,0
11017,1
17911,0
745,0
5414,0
8472,0
28012,0
26375,0
35418,0
30745,0
15018,0
8237,0
4900,0
17965,0
14002,0
6462,0
3131,0
14427,0
9222,1
34987,1
36083,1
24834,1
7411,0
19665,0
33622,0
17381,0
5064,0
13391,0
3290,0
4753,0
8761,0
9079,0
28987,0
32861,0
20779,1
4008,0
23217,0
30339,0
2206,0
33741,0
16010,0
25960,1
5939,0
30834,1
8030,1
14435,0
6057,0
21563,0
19260,0
5402,0
17090,1
5927,0
10788,0
2094,0
5397,0
15887,0
35577,0
30919,1
29989,0
12271,0
20548,1
2675,0
215,0
24949,0
22932,1
1691,1
28390,0
25477,1
260,1
32007,0
14638,1
6021,0
4854,0
22916,0
26249,0
21038,0
16742,0
17830,1
28167,0
30327,1
8031,0
31702,1
35686,1
6540,0
35878,0
25930,0
456,0
33296,0
6174,0
24492,0
8201,0
2919,0
35399,0
34294,0
20633,1
12634,0
14410,0
987,0
6842,0
24528,1
12710,1
25529,0
17720,0
6522,0
23561,1
21741,0
8093,1
22676,1
10178,1
1711,0
25760,1
25725,1
8830,1
19446,0
31180,0
9753,0
32868,0
35570,0
6086,0
11096,1
31148,1
11529,0
2077,0
21110,1
22327,1
26395,0
9215,0
1112,0
34790,0
11530,0
23261,0
12403,0
8638,0
9541,0
24615,0
19497,1
8655,0
29172,1
15008,0
8982,0
35836,0
19356,0
35537,0
34588,0
1871,0
15513,1
34115,0
877,0
2681,0
30829,1
34603,0
29863,0
21411,0
32534,1
2394,0
28872,0
17890,0
23135,0
13882,1
24065,0
6329,0
22473,0
9762,0
23787,0
7681,0
31757,0
9467,0
16281,1
20702,1
9912,0
33770,0
29224,0
18491,1
19105,1
30998,1
29934,1
5379,0
14431,1
21626,1
6168,0
30787,0
17573,0
17769,1
8306,0
7254,0
21144,1
10291,0
19718,1
6963,0
30612,1
34935,0
20320,0
18310,0
13120,0
28714,0
22954,1
2271,0
10506,1
12559,0
18272,0
2522,0
12695,0
32509,0
1818,0
6249,0
10462,0
4634,0
20639,0
19313,0
23422,1
19676,0
25307,1
17953,0
2985,0
14454,0
22884,1
3562,0
35441,0
18291,0
20787,0
18407,1
13750,1
16220,0
525,0
5994,0
19221,0
11026,1
1391,0
27174,0
34279,0
10323,1
3380,0
27146,0
22650,1
20114,1
12535,0
28432,1
28698,0
30416,1
34990,1
9811,0
24085,1
35444,0
25708,1
21154,0
15911,1
35185,0
23282,1
11016,0
23585,0
35800,1
31247,0
20442,0
8368,0
4007,0
5149,0
2905,0
17734,0
4819,0
23862,0
31953,1
4902,1
24801,1
22601,0
22378,0
33761,0
16217,1
21088,0
32217,1
11011,1
7527,0
23548,0
802,0
192,1
30995,1
24397,0
22196,0
31402,0
34822,0
34067,0
13469,0
11366,1
18570,0
33651,1
18588,1
25952,0
16171,0
18034,0
30957,1
29664,0
34475,0
20982,0
25078,0
30553,0
8312,0
541,0
10757,0
14452,0
30450,0
35563,0
1989,0
26853,0
31746,1
24453,0
7380,0
1005,0
28699,0
25106,0
34893,0
14030,1
33793,1
14330,1
34695,0
27630,0
2401,1
27840,0
16963,1
32913,0
25972,0
5596,1
33835,0
21905,1
26142,0
8947,1
28320,1
2614,0
15935,1
16290,1
20182,0
7987,0
11119,1
1397,0
26489,1
32161,1
22636,0
12299,0
24757,1
1732,0
25766,0
22981,0
30014,1
3720,0
2699,0
5351,0
5750,0
35852,0
31118,0
13634,0
31984,1
24690,1
2795,0
20688,1
3441,0
26585,1
12443,0
29182,1
3881,1
16188,1
14827,0
29624,0
34761,0
15723,1
23189,0
22842,0
6706,0
31652,0
2368,0
736,0
21477,0
35247,0
32144,1
24106,0
13609,0
2843,0
35969,1
3048,0
21686,0
31738,0
23289,0
7845,0
10148,0
11015,1
9727,0
28255,1
27334,0
31021,1
28296,0
25377,0
28216,1
2396,0
6453,0
21909,1
27168,0
32922,0
4909,0
15759,0
13480,0
17999,0
13488,1
33182,0
8103,1
19062,1
18264,0
34825,0
32487,0
2533,0
13759,0
13334,0
21596,0
4951,0
33172,1
7193,0
26339,1
31149,0
31308,1
15988,0
1511,0
8998,0
23557,0
4609,0
27219,0
17377,1
13704,1
24464,1
6163,0
35926,0
25234,0
5537,0
2538,0
18718,0
32700,0
432,0
11793,0
28964,1
19236,1
3137,0
21862,1
14195,0
32682,0
25783,1
31830,0
19129,0
2263,0
7160,0
10384,1
32064,0
3157,1
28937,1
25128,0
31736,1
23283,0
25492,0
34056,0
9422,1
10049,0
9943,0
33643,1
35934,1
31264,0
13888,0
5973,0
20002,0
5509,0
23354,1
5423,0
11161,0
15312,1
5388,0
26715,0
31956,0
2698,1
30275,1
32654,0
10615,1
22048,0
10790,1
14569,0
10013,0
8980,0
21989,0
22732,0
30747,1
11049,1
24936,1
30999,1
24506,1
17036,1
4789,0
28348,1
34047,1
30215,1
7619,0
1245,0
20575,0
11896,1
20880,0
10190,0
3763,0
15644,1
33337,0
4867,1
20966,0
17027,0
31654,1
14524,0
21996,0
21944,0
17153,0
14997,0
10351,1
9891,1
25514,1
22630,1
4921,0
4230,0
22089,1
21385,0
30258,1
21125,1
31319,1
4366,0
11858,1
8600,0
8934,1
24478,0
21893,1
3613,0
5566,0
24032,0
12406,0
5372,0
8052,0
31255,1
29003,1
23428,1
480,0
22619,0
29351,1
2610,0
13485,0
34966,0
7201,0
22666,1
9525,0
14991,1
8559,0
24100,1
19543,0
35760,1
21348,0
32579,0
35531,0
7843,0
23632,1
12520,0
28034,1
34542,0
24876,0
35507,0
5726,0
22295,0
22922,1
16572,0
13144,0
7731,0
21487,1
6480,0
3642,0
18222,1
35019,0
7332,0
35267,0
12274,0
25741,0
1115,0
799,0
33556,0
26698,0
31015,1
10241,0
16251,1
2217,0
1527,0
13300,1
29747,1
24962,0
25145,0
2599,0
1133,0
36238,0
34362,0
32318,1
19831,1
6875,0
27367,1
13617,0
16543,1
3935,0
4988,0
27132,0
18134,1
29843,0
17671,0
33620,0
27110,0
11814,0
13881,0
27846,1
17697,0
20044,0
22334,0
23607,0
33557,0
12040,0
13296,1
5446,0
30894,1
22673,0
11566,0
28333,1
33290,0
17664,1
18587,1
24932,0
5870,0
8020,0
34299,0
26838,1
6147,0
1018,1
13744,1
27029,0
13792,0
9624,0
18589,1
28617,0
29489,1
18042,1
35487,0
25061,1
14190,1
15739,0
10676,0
17009,1
2466,0
13580,1
12917,1
26024,0
14004,0
3274,0
7106,0
447,0
6569,0
23717,1
27228,0
1172,1
27342,1
15406,1
28719,0
1614,0
17708,0
11281,0
25081,0
8112,0
656,1
11459,1
14989,0
3105,0
24950,0
21091,0
31766,1
2884,0
12419,1
24928,1
26560,0
25334,1
5715,0
21250,0
14906,0
27124,0
25385,1
22539,1
24352,0
15026,0
28317,1
23903,1
14585,1
27537,1
25698,1
3702,1
20214,1
3473,0
18974,1
8290,0
24358,0
12367,0
6758,0
4763,0
8223,0
18825,0
1153,0
12304,0
28515,0
28435,1
2857,0
27445,0
19689,0
16292,0
35765,0
3681,1
16005,1
6177,0
11719,0
4757,0
26629,1
10622,0
3085,0
24230,0
16488,0
9206,1
35511,0
16900,0
26464,1
32588,1
35642,0
24407,0
7547,0
16301,1
32876,0
14774,0
26062,0
996,0
32036,0
4862,0
23702,0
35092,0
4715,1
28539,0
21423,1
19280,0
16102,0
15797,1
34347,0
24563,0
9117,1
25591,0
6635,0
9840,0
5091,0
32119,1
31945,0
34386,1
8548,0
25470,0
27127,0
30711,1
12279,0
1317,0
5464,0
22883,1
26189,0
26451,1
9894,0
22904,0
24126,0
31123,1
2740,0
31240,1
29039,1
19320,0
27655,0
30732,0
29383,0
30011,0
15444,0
26458,0
32022,0
10882,0
33045,0
4042,0
32337,1
6796,0
6932,0
2228,0
12696,0
11473,1
14970,1
8597,0
9089,0
22469,0
203,0
26691,0
19731,0
7852,1
19828,0
13671,0
13385,1
4661,0
3467,0
15204,1
5621,0
16469,0
31919,1
23156,1
2423,0
3675,0
26559,1
35226,0
