,booking_status
21782,0
5180,0
26360,1
19682,1
5488,0
1972,1
12495,0
17088,0
26793,0
18438,0
31248,0
19656,1
24354,1
34328,0
25009,1
14650,0
6602,0
9544,0
33858,0
26978,0
33470,1
18304,0
19018,0
27499,0
11947,0
13797,0
13217,0
19793,1
25984,0
1356,0
22340,0
6912,0
25858,0
1804,0
34829,0
25504,0
31221,0
145,0
30266,0
25850,0
26093,0
8168,0
10476,1
15647,1
30007,0
22092,1
17195,0
5029,0
31658,0
31093,0
8686,0
3397,0
33912,1
22390,0
9067,0
31492,0
26771,1
24133,0
13735,0
28394,1
425,0
30252,1
853,0
1852,0
23037,1
2723,0
7688,0
21422,1
391,0
18515,0
31347,0
26498,0
14785,1
34981,0
4740,0
29581,1
12335,0
18488,1
29013,0
17122,1
15279,0
29983,0
7209,0
4644,0
21074,0
22787,1
137,1
3918,0
14222,1
11808,1
15299,0
30235,0
9900,0
811,0
2692,0
11206,1
6391,0
13001,1
2295,0
34104,0
36109,1
21292,0
3196,0
20398,0
34476,0
28516,1
17489,0
26115,1
9230,1
14498,0
24841,1
10500,0
33388,1
12904,1
34534,0
684,0
26766,0
10559,0
22791,0
35227,0
3622,0
2513,0
35892,0
25475,0
4022,0
33691,0
35721,0
28318,0
26606,1
13162,0
34274,0
11137,0
5090,0
31839,1
27484,1
6372,0
24975,0
3285,0
10574,0
29146,1
19,0
33062,1
11787,1
15807,0
5296,0
23250,1
33460,0
4383,0
13087,0
20126,1
8089,0
778,0
25600,0
31543,0
9988,1
34483,0
19596,0
9602,1
8877,0
12202,0
4668,0
26257,1
314,1
15566,1
14490,0
30306,0
10889,0
27618,0
20236,0
955,0
33352,1
21943,0
30691,0
33536,0
19592,0
10634,0
30463,0
2339,0
19011,0
8396,0
2416,0
35602,0
26427,1
36078,1
19333,0
32990,0
11891,0
22317,0
30406,1
5754,0
17872,0
19440,0
4300,1
22533,1
9655,0
9630,0
20368,0
10207,0
22508,1
13529,0
5800,0
35196,0
2347,0
19468,1
18762,1
18827,1
10611,1
8482,0
14736,1
28069,0
22524,0
25985,0
35305,0
7530,1
13670,0
26078,0
19725,0
35193,0
34460,0
31708,0
1682,0
6752,0
7671,1
24599,1
10954,1
17729,0
16874,1
33067,0
13478,1
36259,0
11574,0
29266,0
17418,1
18735,0
35690,0
34155,0
34455,0
18870,1
31454,0
9663,0
12812,0
13561,0
18170,1
20775,0
16286,1
23115,1
14823,0
5713,0
4408,0
35062,0
9403,0
2690,0
22213,0
26028,0
31429,0
23238,0
11430,0
32915,0
1503,1
17620,1
33559,0
7969,0
22023,0
22253,0
35641,1
11125,1
22234,1
30961,1
24721,1
34087,0
30410,0
25403,1
16189,0
5045,0
21057,0
13816,1
11880,1
35848,0
17795,0
33809,1
11598,0
9237,0
22080,1
31135,1
9849,0
23242,1
28434,1
28674,0
28301,0
6073,0
31942,1
20089,0
6437,0
35709,0
11906,0
25613,1
13773,0
17186,1
9029,0
24275,1
610,0
34812,1
27644,0
29055,0
32996,0
2141,0
32504,1
34744,0
18262,0
8586,0
20381,1
29504,0
2643,0
295,1
20701,0
35925,1
5703,0
29218,1
24104,1
15632,0
26467,1
24344,1
2711,1
10563,0
17598,1
29108,1
26417,0
15065,1
33078,0
25025,0
16291,1
24662,1
21615,0
25758,1
17949,0
22088,0
27166,1
16117,1
15842,0
34653,0
8494,0
35104,0
25668,0
3435,0
2718,0
959,0
21682,1
30544,1
11012,1
16640,1
29888,0
13004,0
3522,0
21077,1
17267,0
33416,1
21082,0
29883,0
31132,0
34159,1
32625,0
29694,0
11240,0
6315,0
28947,1
21861,1
17583,1
25394,1
34469,0
32340,1
25501,0
7111,0
11852,0
1179,1
34341,0
22184,0
20734,0
8527,0
8799,0
1523,0
10626,0
30801,1
35891,0
11391,0
29206,0
4987,0
21275,1
17227,1
27578,0
35396,0
29669,1
31561,0
21124,0
34098,0
23233,0
31782,0
8131,0
5107,0
18956,0
13425,0
15136,0
6763,0
7936,0
15894,1
30983,1
17338,1
4039,0
35471,0
17486,1
26496,0
35593,0
29993,0
16849,1
35811,0
25378,1
18755,0
18288,0
19235,0
28813,1
19566,0
3788,0
22377,0
10641,1
2910,0
31455,1
15367,0
29268,0
34824,0
18814,1
32631,0
25059,0
27993,1
2621,1
27969,1
7737,1
19306,1
20969,0
2450,1
24960,0
30862,0
31912,0
32031,1
8078,1
32986,1
27201,1
16095,0
8177,1
5442,0
18869,0
2768,0
3007,0
20931,1
721,0
15287,0
20735,0
22598,0
7017,0
13435,1
2829,0
31811,0
24306,1
14209,1
13637,1
14097,0
30223,0
33436,1
6619,0
4931,0
10556,1
15267,0
28541,0
11969,1
8176,0
13189,0
31733,1
17737,0
29167,1
11084,0
132,1
2664,0
26237,1
31538,1
14310,1
27221,1
14385,0
32697,0
4973,0
34853,0
26132,1
15705,1
21568,0
34323,1
4659,0
5453,0
3118,1
26342,1
27591,0
27068,1
23681,0
22595,1
21544,1
2688,1
6702,0
30689,1
1673,1
33680,0
10648,0
30220,1
1570,0
24642,1
22143,1
25913,0
21671,0
22346,0
35335,0
2175,0
3012,0
905,0
24513,0
33555,1
12729,0
4267,1
29705,0
29702,0
3593,0
17425,0
3365,0
22261,0
33195,0
14803,1
1338,0
10166,0
34227,0
15590,1
33408,0
22249,1
23611,0
30736,0
2889,0
12816,0
5862,0
31578,1
2966,0
2656,0
350,1
13687,1
5270,0
22534,0
2801,0
10630,0
31043,1
17507,0
31235,1
16085,1
22212,1
8155,0
9677,0
14381,0
7748,1
26575,1
1422,0
7342,0
5914,0
12302,0
17950,0
22881,0
15686,0
26105,0
30467,0
18347,0
26332,0
21674,0
4407,0
29903,0
26318,0
21769,1
36168,0
1436,0
11664,0
7259,0
15546,0
1667,0
14434,0
473,0
32507,0
19935,1
17497,0
15956,0
14169,1
23016,0
5789,0
25954,0
22186,0
1606,0
27086,0
20752,0
20537,1
11145,0
1817,0
31707,1
23844,1
369,0
3951,0
23595,1
23991,0
29610,0
6399,0
30831,0
9012,0
22218,0
31725,0
14515,0
15147,0
10419,1
11853,0
24531,1
19494,1
24837,1
34751,0
29174,1
10949,0
18908,0
7449,0
15352,1
25884,0
27317,1
32685,0
35439,0
15248,1
10743,0
26664,1
29279,0
26173,1
7603,0
19781,1
30154,0
34041,1
27438,0
27019,0
32670,0
14950,0
17443,0
25215,1
27117,0
33931,0
33597,1
25270,0
1494,0
23583,1
20841,0
13307,0
22809,0
7932,0
4945,0
1464,0
34655,0
24117,0
25879,1
12650,0
5432,0
20962,1
10612,0
11265,0
6015,0
18180,1
1703,0
26662,1
30434,1
9855,0
2700,1
9428,0
18371,0
20901,0
34901,0
18807,0
34008,0
21220,0
11444,0
25046,0
5174,0
9331,1
25252,0
8692,0
19569,1
31344,0
21859,1
19143,1
33652,0
24567,0
7140,0
34585,0
19163,0
15973,1
17372,1
28327,1
21049,0
13240,1
6509,0
27035,0
20674,1
28193,1
32135,1
13346,0
30828,0
24471,0
13841,0
33996,0
10213,0
17914,0
36010,0
18260,0
14668,0
14324,1
24755,0
5533,0
11319,0
3718,0
32474,1
24922,0
31588,0
33879,1
14142,0
9042,1
14978,0
29523,0
10895,1
21992,0
19083,0
18796,0
29554,0
30889,1
33164,0
35259,0
3984,1
6625,0
11821,0
26732,1
19825,0
17487,1
16693,0
17672,0
26073,0
11400,0
14213,1
22633,0
28930,1
20755,1
17867,1
3696,0
29421,1
28038,1
7025,0
13275,1
3626,0
20134,1
26914,0
29485,1
222,0
19230,0
25329,0
1617,1
12689,0
824,0
13137,0
27082,0
26221,1
26203,0
9009,1
1100,0
25284,0
24553,0
6564,0
30527,0
634,0
5554,0
22828,0
35064,0
35758,0
17081,0
32662,0
15011,0
24168,1
1965,0
20395,0
10896,1
29856,0
32640,0
21744,1
6802,0
6951,0
27492,1
27968,1
10929,1
22312,1
29121,1
34304,0
24930,0
6800,0
33208,0
19349,1
11564,1
13503,0
7870,1
25015,0
30811,0
6046,0
1887,1
8853,0
28252,1
8636,0
8563,0
31198,0
28273,1
8971,0
30846,1
17535,0
590,0
4405,0
7337,0
9550,0
26063,0
27868,0
4762,0
3097,1
8459,0
18001,0
10199,0
31779,0
9942,1
7645,0
5218,0
28439,1
16473,0
9800,0
24175,1
25043,1
11176,1
29529,1
10372,1
33157,0
3308,0
25249,1
35446,0
8357,0
34249,1
24075,1
33115,0
26488,1
36182,0
8041,0
30572,0
35814,0
8539,0
3866,0
1102,0
16280,1
19622,0
32891,0
24896,0
3448,0
23353,0
35128,0
15609,1
22104,1
21186,0
27205,0
22994,0
24903,1
6448,0
34137,0
3465,1
8749,0
15116,0
4941,0
31826,0
17490,0
34064,1
16771,0
4244,1
30769,0
23743,1
3362,1
30802,1
24304,1
30778,0
27731,0
7940,1
32317,1
5461,0
14007,1
31121,0
18292,0
25654,0
1674,0
17199,0
14232,0
10985,1
26999,0
25356,0
17930,0
23589,0
10360,0
13543,1
11277,0
23496,1
18854,0
33349,0
32455,0
1958,0
2592,1
4833,0
10421,0
26639,1
16351,0
27202,0
28583,1
16180,0
29770,0
16824,1
23313,1
16664,0
28504,1
33434,0
9160,1
6827,0
10609,0
35597,0
10590,0
1914,0
21643,0
512,0
30866,0
7333,0
9731,0
4387,1
14380,0
31653,1
29821,0
1484,0
14374,0
23455,1
5427,0
19961,0
4011,0
704,0
26739,0
6371,0
29917,0
34948,0
26530,1
16203,0
29521,0
16881,1
2725,0
33345,0
9425,0
12071,0
14590,0
33517,1
10856,1
13282,1
1443,0
4605,0
11110,1
26218,0
2415,0
9149,1
18921,1
30273,0
23955,0
16472,0
1431,0
17332,1
14934,1
9863,0
2687,1
10263,1
4219,1
15072,1
13216,0
30308,1
13387,1
19780,0
3166,0
25969,0
8995,0
10536,0
11840,0
33997,0
1022,0
18325,0
22517,1
35249,0
16149,0
18228,1
20699,1
5069,0
4416,0
22407,1
8436,1
4795,0
32370,1
21619,0
4035,0
19536,0
32079,0
21224,1
13585,1
16146,0
10402,1
5140,0
2764,0
10914,0
2761,0
35054,0
13914,1
5765,0
2034,0
11527,0
10659,0
17289,0
25865,0
26933,1
21767,0
16853,0
1145,0
20851,1
87,1
24742,0
12173,0
7074,0
33764,0
35447,0
1203,0
25464,0
11484,1
19908,0
24707,0
8018,0
29552,1
19799,0
3588,0
7664,1
30600,0
13651,1
17238,1
34506,0
12120,1
6471,0
7700,0
3255,0
21939,1
11653,0
20159,0
23774,0
367,1
23666,0
15257,0
35704,0
16569,0
32315,1
2527,1
23262,1
21037,1
33477,0
27100,0
24566,0
10164,0
29509,1
21919,1
26409,0
10264,0
28903,1
23797,0
35627,1
3699,0
16418,0
18076,0
1138,0
11494,1
34738,0
10760,0
3476,0
26774,0
31969,1
15339,1
14716,1
21957,1
2701,1
33815,1
9676,1
34903,0
18582,1
29414,1
5920,0
11511,0
19014,0
719,0
6150,0
9234,0
35875,1
20128,0
25919,1
35272,0
32578,0
10100,0
3037,1
14218,1
35134,0
24260,1
17270,1
8324,0
7889,0
14576,0
33960,1
23735,0
34310,1
21319,0
15616,0
999,1
17589,1
6662,0
27020,1
7416,0
15141,0
35763,1
7611,1
19118,0
26650,0
10867,0
5335,0
34321,0
27183,1
890,0
27363,0
27802,0
7112,0
23177,1
29502,1
7641,1
20279,0
8876,0
9925,0
24768,0
12727,1
20807,0
18519,1
29838,0
20494,0
378,1
8153,0
31130,0
35770,1
23950,0
31677,1
32656,0
29215,1
5882,0
13278,1
24809,0
121,0
22022,0
32707,0
20221,1
29349,1
23886,0
13360,0
5752,0
17150,0
5150,0
30443,1
35276,0
568,0
3488,0
33762,1
19513,1
27296,1
11741,0
5238,0
23745,1
35914,0
10046,0
14540,0
9407,1
4017,1
17112,0
32701,0
4883,0
20364,0
2754,0
19529,0
32977,0
35477,0
36218,0
14057,1
24793,0
62,1
21999,1
16057,0
19716,0
34846,0
21429,1
2798,0
15109,0
8631,0
13220,1
22568,1
34800,0
8667,1
21142,1
18317,0
5812,0
764,0
33693,0
10925,0
28979,0
30240,1
5724,0
23982,0
12103,1
18217,0
15486,1
2173,0
14107,0
12761,0
27832,1
31965,1
25318,0
6189,0
9246,0
1354,0
16049,1
18840,1
13596,0
28295,1
28679,0
15755,1
26773,0
21932,0
15505,1
13859,0
17751,0
22485,0
29799,0
8794,0
30836,1
28996,0
22391,1
492,0
26993,1
26888,1
13658,1
6723,0
23853,1
3487,0
34567,0
35180,0
24927,0
9284,0
1404,1
29271,0
1234,0
4874,0
33771,0
26175,0
4245,1
18218,0
20976,0
5729,0
17611,1
9251,0
5112,0
29916,0
30359,1
24539,1
7557,1
21620,0
35228,0
20939,0
33563,0
4358,0
18977,1
17519,0
4368,0
4098,0
8709,0
993,0
10668,0
16046,1
24006,0
4835,0
200,0
35850,1
16466,0
29725,1
31231,0
33564,0
23265,0
10253,0
33428,0
30027,0
13026,1
28850,1
16382,1
5910,0
14709,1
15671,0
20599,1
19535,1
35792,0
29473,0
12571,0
26620,0
24913,1
24266,1
11683,0
4312,0
34390,0
17757,0
20111,0
9310,1
22374,1
14496,1
2514,0
26275,0
25370,0
17479,0
34599,0
16279,0
30048,1
31026,1
26064,0
9341,0
28509,1
23504,0
6841,0
1174,0
5802,0
24855,0
19627,0
18716,0
23020,0
35592,0
6969,0
29731,1
32984,0
17575,0
31796,0
7008,0
33538,0
4179,1
10004,1
14035,0
6110,0
7589,0
15777,0
23338,1
2836,0
22984,1
32894,1
35216,0
13784,1
17071,0
8856,1
971,1
230,0
819,0
2154,0
33006,0
25520,1
32937,1
13320,0
28787,1
2616,0
11775,1
5257,0
14062,0
31336,0
3765,1
21188,0
32810,0
211,1
6093,0
10335,1
15119,0
4733,0
15877,0
29814,0
29462,0
31204,0
13154,0
3390,0
9250,0
26812,1
32263,0
15459,1
23224,0
28537,1
18485,1
464,0
18087,0
33120,0
20273,1
11274,0
1155,1
35974,0
32259,1
15289,0
27368,0
11051,1
10654,0
28965,0
27475,1
7358,0
33545,1
6473,0
34847,0
35321,0
32803,0
11213,0
8457,0
22866,0
32254,1
10427,0
35810,1
12890,1
7195,0
32181,1
17859,0
20769,0
35329,0
16394,0
6629,0
25553,1
33763,0
28939,0
13958,1
3075,0
26445,0
18999,0
12034,1
24582,0
16712,0
33440,1
35420,0
34968,1
28905,1
12260,1
30145,1
21801,0
1573,1
3510,0
22352,0
28162,0
20733,0
35953,0
16515,1
4167,0
5934,0
529,1
9967,0
4724,0
18638,1
7410,0
5828,0
31845,0
35505,1
2998,0
6531,0
23349,0
30775,0
31625,0
35608,0
22775,1
15465,1
35575,0
3845,0
29590,1
23264,0
21397,0
8273,1
11103,1
31315,1
31704,0
33276,0
19400,0
19038,1
28048,0
2705,0
29168,0
9605,0
2516,0
17435,1
15870,0
10795,0
9766,0
7659,0
1847,0
34638,0
20512,0
1563,0
5476,0
35327,0
7374,0
1,1
1131,1
15560,0
17513,0
9930,0
22070,1
35851,0
28393,1
4503,0
22644,0
788,0
31390,0
15370,1
21965,0
17239,1
31908,1
14157,1
18352,0
26326,0
15233,0
561,0
14072,0
19869,1
29297,0
30335,0
25753,0
8732,0
5601,0
14477,1
36095,0
25261,0
7848,0
25705,0
2148,0
12444,0
5383,0
34858,0
33639,0
30760,1
7776,0
10366,0
966,0
31431,0
28704,0
25355,0
16672,0
19896,1
25283,0
12400,0
28159,0
30183,1
24245,0
23934,1
34421,0
12216,1
23977,0
35747,1
938,0
32589,0
10326,1
18820,0
4848,0
17744,0
24165,0
25794,0
15952,1
17452,0
28092,0
31898,1
30851,1
25194,0
7457,0
35633,0
10983,1
9792,0
2945,0
32884,0
6294,0
4611,0
24402,0
35001,0
29286,0
19909,0
28104,0
2259,0
34676,0
5588,1
2694,1
29393,0
24382,1
21,1
30133,1
4704,1
26231,1
8365,0
16590,1
5666,0
20696,1
14006,0
10401,0
32669,0
18972,1
19867,0
14637,1
22794,1
3202,0
11350,0
27978,0
20745,1
18274,0
15448,1
35839,0
12487,0
28342,1
20517,0
5581,0
3416,0
29476,1
33942,0
34409,0
22962,1
32241,0
33666,0
30879,1
26473,0
10731,1
18824,1
22964,1
29430,1
26546,0
21864,1
24283,1
26154,0
18337,0
2378,0
4467,0
7377,0
25864,0
15440,1
33695,0
34739,0
10697,0
29101,1
32265,1
20204,1
14443,1
30170,1
26870,1
22729,1
31584,1
32347,1
2677,1
7613,0
14800,0
27405,1
27173,0
27525,0
12865,0
30278,0
6953,0
12931,0
4285,0
15356,1
9950,0
8348,0
25781,0
11371,1
35986,1
35123,0
15277,1
952,1
2467,0
17503,0
12081,0
11977,0
34850,0
6797,0
33253,1
31189,0
385,1
36016,1
9843,1
8046,0
2575,0
10111,0
916,0
15161,0
2867,0
10808,0
28654,0
3706,0
16328,0
26858,1
14405,1
3597,1
28133,0
2012,1
4332,0
3689,0
36022,0
27964,1
27309,0
29472,1
18132,1
24307,0
34872,0
31142,0
11698,0
28502,1
7179,0
13445,0
10015,0
25104,0
6185,0
6145,0
24815,0
104,1
11496,0
24046,0
21531,1
12152,0
20119,0
13039,0
3511,0
27360,0
349,0
19512,0
625,1
7048,0
32179,1
12332,1
11338,0
19931,0
11489,0
12894,0
31807,1
33688,0
18117,0
26490,0
15412,0
3651,1
20986,0
834,0
20118,1
18495,1
22399,0
29929,0
20907,0
13850,0
23498,0
28161,0
27653,1
35501,0
15271,0
11321,0
8107,1
4809,0
6117,0
31911,1
30383,1
3661,0
31952,1
3769,0
34245,1
433,0
16383,0
27720,0
23972,1
24581,1
3946,1
14332,0
25474,0
15782,0
2457,0
14962,1
30804,0
4188,0
32200,0
28815,1
11278,1
11652,0
20349,1
17975,0
25102,0
18172,0
11453,1
8719,0
31491,1
20181,0
32339,0
25814,0
7271,0
28071,0
8387,0
14473,0
28414,0
20187,1
29584,1
5316,0
20815,0
30110,1
28969,0
13754,1
14621,1
20146,1
1073,0
498,1
24166,0
25867,0
33744,0
32939,1
7035,0
5878,0
25836,1
4519,0
2987,0
27369,0
33751,1
10645,0
31907,1
10365,0
25971,0
28059,0
3069,0
30268,0
11551,0
14136,0
16297,0
28757,0
8279,1
17160,0
10204,0
9120,0
14278,0
12141,1
33003,1
32787,0
28895,0
34683,0
20798,1
10025,0
17327,1
16758,0
25435,0
27081,1
14000,1
8781,0
22823,0
5304,1
21244,0
4279,0
18429,0
36014,1
9007,0
22052,1
686,0
5394,0
24013,1
23888,1
14531,0
3762,1
1048,1
18640,1
32684,0
12026,0
19755,0
4382,0
12845,0
32918,0
20143,1
34871,0
15302,0
5408,0
21299,0
334,1
14646,1
34720,1
29789,0
3707,0
35211,0
30424,1
31705,1
12556,0
13357,0
32159,1
9809,0
1310,0
10157,0
27718,1
21758,0
6099,0
25573,1
6273,0
16007,0
15588,0
32100,1
2804,0
20730,1
1820,0
3710,0
16344,0
5797,0
9217,1
8807,0
26336,0
14743,1
27457,0
15813,1
13481,0
15548,0
31193,0
26471,0
32524,0
26768,1
29822,0
9192,1
22542,0
8454,0
13873,0
28790,1
6029,0
36071,0
24557,0
13821,1
20564,1
23958,0
11714,0
30685,0
3532,0
12137,1
390,1
17463,1
24455,0
15268,1
7465,0
5884,0
14825,1
21450,0
16077,0
8476,0
22233,0
31329,0
23059,0
30597,0
21307,1
28006,1
33922,0
31641,1
6064,0
25643,0
31655,0
31302,0
25560,0
30628,0
7859,0
18191,0
26680,0
3898,0
14197,0
32417,0
27478,0
8186,0
28985,1
8800,1
27575,0
25908,0
18961,0
12665,0
2087,0
2854,1
27781,0
11810,1
692,0
1416,0
20274,0
11368,1
18615,1
30437,0
5096,0
18261,0
6503,0
10215,0
29684,1
16729,0
15910,1
12515,0
31058,1
35271,0
27765,0
25230,0
35625,1
36034,0
5623,0
36154,0
5242,0
1004,0
26217,0
12786,1
9307,0
26909,0
5202,0
10753,0
1149,0
2358,1
32850,0
15748,1
3078,0
36224,0
24359,1
1541,0
7227,0
7369,0
12714,0
11223,0
4121,1
2753,0
19029,0
29327,1
30396,0
2390,0
20686,0
32665,0
8192,0
17635,0
27276,0
21293,0
27064,0
27560,0
22753,1
23981,0
1864,0
330,0
20005,1
13361,1
23798,1
14071,0
17460,0
14291,0
16369,0
16697,0
18758,1
16428,0
12626,1
11042,1
6136,0
11829,0
4887,0
18346,0
31518,0
25337,0
4429,0
12104,0
23378,1
2825,1
4272,1
23394,1
34571,0
29352,0
28253,1
25114,0
1499,1
23195,0
11580,0
13625,0
23677,1
35987,1
34207,0
13167,0
16616,0
16862,0
33814,0
22105,1
871,0
30219,1
14049,0
21202,0
26347,0
2092,1
33410,0
34917,0
23133,1
14539,1
9470,0
2929,0
12347,0
14969,1
5799,0
2293,0
32301,0
12190,0
34005,0
16657,0
23883,1
6084,0
23044,1
19928,0
6140,0
29098,0
34391,0
31211,0
21065,0
7413,0
30850,0
30633,0
13019,0
120,1
11662,0
12062,0
30325,1
11902,0
31267,1
10292,0
3245,0
1127,0
7970,0
20312,0
34954,0
22777,0
14260,0
10748,0
12702,0
20086,1
24792,0
10708,0
31127,0
14519,0
22810,1
27637,0
15343,1
8005,0
8138,0
31980,1
19866,1
11524,1
15932,0
15146,0
30594,1
33449,1
28497,0
30627,1
5992,0
12622,1
15702,0
33868,0
12283,0
8449,0
4427,0
25107,0
4349,0
12417,1
10501,0
32600,0
14175,1
27833,0
22934,0
7005,0
15757,0
16314,0
10375,0
21130,0
3499,0
3400,1
8583,0
28736,0
27923,0
7367,0
24313,1
4336,0
21355,0
25121,0
1963,0
10727,1
32305,1
4635,0
10434,1
2912,0
4095,1
15152,1
14836,0
30148,0
3223,1
2078,0
3161,0
21528,0
17514,0
15864,0
17908,0
9618,0
24934,0
25430,1
12963,1
14215,1
34353,1
23543,0
7592,0
12756,1
11218,0
2021,0
64,1
16166,0
14746,0
26861,1
24573,1
4334,0
5676,0
30564,0
9560,0
34225,0
7093,0
3992,0
6718,0
6499,0
31061,0
20864,1
13823,0
17700,0
11455,0
15676,1
18061,1
35370,1
28817,1
4886,1
30712,0
19063,0
31522,0
27425,0
14429,0
21555,0
27590,1
24853,1
18690,1
2745,0
11155,1
34068,0
30019,0
9238,0
31770,0
10098,0
32153,1
32563,1
33574,0
35660,0
36090,0
24872,1
20950,1
3080,0
7481,0
19621,0
16460,0
10450,1
12782,0
10821,0
36045,0
271,1
10130,1
21151,0
21566,0
35352,0
30613,1
2403,0
21021,1
23488,1
10151,0
7682,1
19126,0
2111,0
14521,0
24204,1
18819,0
4126,1
14881,0
8752,1
7290,0
21981,1
4118,0
19433,1
32933,0
26946,1
24374,0
13279,0
20447,0
14535,1
12471,1
19132,0
22492,0
5534,0
18798,1
28380,0
12586,0
5018,0
21797,1
33935,1
31389,0
31729,0
24610,0
14065,0
9180,1
23872,0
27053,0
14184,1
11226,0
16293,0
21730,0
23375,0
12960,1
12886,0
4027,0
15662,0
7587,0
35902,0
16265,0
15427,1
12700,0
32128,0
35015,0
22113,1
19905,1
13947,1
9771,0
517,1
23553,1
30724,1
12061,1
34462,0
17594,1
33505,0
33706,0
13149,0
21569,1
22209,0
26361,0
30470,0
8053,0
5574,0
9361,0
708,0
27497,1
24427,1
14050,0
33526,0
23374,1
7489,0
30994,0
24412,0
22690,1
27798,0
18308,0
33911,0
21372,1
30233,0
5817,0
25130,0
23441,1
29922,0
34436,0
24750,1
5852,0
36133,0
67,1
23951,1
13281,1
27922,0
10690,0
7720,0
10473,0
23067,0
34660,0
30092,1
31172,1
10551,1
21753,0
20238,0
12065,0
23602,0
30751,0
11984,1
18816,0
15581,1
26824,1
9332,1
6313,0
26711,0
1161,0
16597,1
11053,1
18660,1
30807,1
26581,1
26873,1
3979,0
30152,0
33989,0
8608,0
31119,0
413,0
4745,0
3111,0
11939,0
4491,0
22824,0
27303,0
19715,0
8607,0
31330,0
23467,1
15191,0
17669,0
14307,0
13659,0
24300,1
21766,1
34980,0
30946,1
18583,1
1418,0
6923,0
6256,1
12780,1
5252,0
12893,1
31674,1
35005,0
3731,0
31363,0
32251,1
26787,0
27093,1
27619,0
25821,1
11912,0
8582,0
17985,1
21837,0
28042,0
841,0
22627,1
30519,0
4389,0
15474,0
17792,0
21143,1
25495,1
15803,0
31675,0
5142,0
402,0
14665,1
6389,0
27040,0
15096,1
33212,1
1689,0
25140,0
25681,0
12749,0
34900,0
20938,0
24027,1
6275,0
25413,0
31804,1
31371,1
6860,0
31877,1
22750,1
21855,1
31462,1
22362,0
19686,1
22586,1
10085,0
31925,1
35940,0
32854,0
4342,0
32484,1
30117,1
35799,1
34263,0
17656,0
26718,1
2383,0
25324,0
16997,1
11837,0
19509,1
27778,0
30390,1
25265,0
21305,0
23335,0
20420,0
16436,0
13406,0
24710,0
9383,0
6357,0
35573,1
8119,0
32932,0
34258,1
19271,1
23599,0
7880,0
23878,1
32749,0
11776,0
7067,0
21001,0
31629,1
9170,0
22363,0
34741,0
32560,0
30636,0
23370,1
31224,0
25829,1
1765,0
25655,0
18195,0
17693,0
3618,1
17156,1
13967,1
27481,1
5344,0
18187,1
1377,0
23655,1
20833,0
11942,1
18225,0
12493,0
217,1
30847,1
26271,1
630,0
12164,0
15927,0
11626,0
10174,0
34940,0
11340,0
15438,1
21573,1
22304,0
13756,0
7372,0
30108,1
16458,1
25304,0
4991,0
10640,0
27472,0
24229,0
15148,0
8356,0
7190,0
35952,1
21340,1
18903,0
28579,0
21043,0
16584,1
19662,0
11871,0
23707,1
6994,0
30342,0
15934,0
15029,0
1006,0
8352,0
34612,1
24961,1
25750,0
32887,0
34290,0
31281,1
16971,0
8741,0
28659,1
22311,0
26506,0
35960,1
22484,0
23827,0
3831,0
3897,0
1333,1
19081,1
29051,0
1466,0
19924,0
22871,0
25941,0
12307,0
662,0
18253,0
15063,0
5361,0
23785,0
18510,1
12476,1
13574,1
24644,1
1588,0
32449,0
32018,0
25454,0
24819,1
31595,1
1070,0
17684,0
20099,0
2539,0
16976,0
5600,0
33218,0
31466,0
27411,1
11919,0
7801,1
28651,0
21418,1
4088,1
