,booking_status
22442,0
11863,0
11661,0
25923,0
3730,0
11477,0
10955,1
15453,0
5312,0
29787,0
10695,0
6778,0
17483,0
11936,0
2670,0
28280,0
8950,0
27594,1
18422,0
9024,0
22044,1
7703,0
32173,1
11526,0
14482,0
14589,0
24063,0
14389,0
15231,1
12901,0
16,1
3983,0
29119,1
28369,1
18941,0
32886,1
26273,1
24652,1
13558,0
15713,0
21580,1
234,1
23181,1
27185,0
14339,0
24456,0
14037,0
14393,0
3436,1
17989,0
15086,1
2977,0
28229,0
33304,0
32963,1
14534,0
2542,0
23438,0
2567,0
12673,0
2102,0
9153,1
7293,0
15986,0
34162,0
22721,0
13871,0
2149,0
24202,0
27842,0
24243,1
18437,1
26328,0
12210,1
34867,1
3094,0
13722,1
13169,0
1581,0
8776,0
26369,1
16094,0
6209,0
35372,0
32466,1
12101,1
1843,0
32668,0
15891,1
25877,1
511,0
522,0
9805,1
26948,0
1736,1
18734,0
31581,1
34,1
5560,0
25362,1
11467,1
32092,1
7981,0
9678,1
19644,0
2944,0
3649,1
27409,1
28873,1
10638,1
11563,0
30334,0
18689,1
423,0
4812,0
12563,0
36036,0
748,0
27434,0
682,0
31422,1
21529,0
9659,1
20536,0
25111,1
3282,0
36138,0
10875,1
27634,1
25822,0
18783,1
31565,0
29437,1
17398,0
3923,0
31203,0
18136,0
20886,0
33975,0
26472,0
11995,0
12376,0
22412,0
929,1
7727,0
18237,0
4292,0
16239,0
16966,1
4755,0
28832,0
26579,0
31160,1
31881,0
14603,0
21667,1
7872,0
31856,1
14,1
15733,0
6851,0
24487,0
18677,0
8961,0
32199,1
28347,1
31778,0
3817,1
14724,1
11545,0
891,0
927,0
3678,0
1483,0
26034,1
6317,0
16332,0
32690,0
13710,1
5020,0
32378,1
27897,0
30062,1
12407,1
35034,0
32158,0
2629,0
15841,1
16255,1
13779,1
12808,0
3545,0
3747,0
1637,0
25480,0
26429,0
35322,0
19051,0
30348,0
1768,0
4889,0
18939,0
29646,0
31585,1
30028,0
14731,0
15529,0
20836,0
34000,0
6095,0
12333,0
392,1
15533,0
1023,1
13661,0
6101,0
13232,1
24758,1
22632,1
28067,0
32028,0
29216,0
21225,1
31273,0
26184,1
9763,0
30524,1
13650,0
19922,0
27958,1
10828,0
26251,0
34663,0
784,0
1949,0
21389,0
34061,1
2735,0
1062,0
7742,0
18842,1
10673,0
1193,0
24474,0
2891,0
8790,1
25237,0
13340,0
4337,0
7036,0
18409,0
23564,1
20989,1
14296,1
27034,0
16646,0
16270,1
8139,0
12252,1
22700,0
33919,0
31865,1
11611,1
26242,0
12329,0
17461,0
43,0
7439,0
12425,0
28410,1
25373,0
14809,1
12625,0
17546,1
2107,0
10210,0
3247,0
438,1
7955,0
5976,0
24503,0
998,0
16218,0
19969,1
6096,0
19176,1
1013,0
31401,1
2232,0
7373,0
12674,0
28459,1
28423,1
30759,0
11717,1
17836,0
3786,0
24715,1
14963,0
13380,1
12546,1
11414,0
28174,0
20773,1
9536,0
18385,1
30549,1
1867,0
11630,0
32677,0
19416,1
12165,0
12818,1
31234,0
13411,0
4116,0
12497,0
30693,0
2822,0
15719,1
26386,0
35163,0
26033,0
20231,1
9679,1
29969,0
3114,0
9087,0
16163,1
2418,0
13371,0
28352,0
29874,0
30349,0
20336,0
36000,0
32001,1
35013,0
27453,0
6907,0
16059,0
21683,0
30941,0
23045,0
17943,0
15239,0
31537,0
5846,0
489,0
16659,1
21267,1
3305,1
24994,0
17761,0
5299,0
1562,0
20663,0
1258,1
11739,1
4426,0
26032,1
14807,0
19695,0
2247,1
7362,0
12055,0
10876,1
22401,1
6506,0
22183,0
19477,0
600,0
5436,0
1652,0
20684,0
14493,1
31699,1
9505,1
20017,0
1593,0
11571,0
14622,1
26460,0
28465,1
1034,0
10850,0
451,0
15425,1
35777,0
33903,0
7824,0
4810,0
15127,0
20916,0
14163,0
14992,1
25630,0
36055,1
2547,1
26424,0
10445,0
13566,1
20149,0
7163,0
10917,0
31322,1
9905,1
28861,0
11943,1
12507,0
24041,1
24543,1
34399,0
16055,0
32545,0
27998,0
25002,0
1909,0
2093,0
10347,0
22043,1
15586,0
27271,1
32927,1
22076,1
11193,1
22720,0
23209,1
7222,0
19264,0
8133,1
22929,1
27340,0
35143,0
25469,1
34346,1
35912,0
12942,0
20667,1
24820,0
32618,0
33401,0
35278,0
10810,0
9652,0
30044,1
12827,0
13741,1
10118,0
17170,1
5961,0
2507,0
18782,0
8266,1
15742,1
36205,0
1335,0
22968,1
9651,0
3692,0
36181,0
24965,1
17128,0
11432,0
2106,0
31854,1
31457,1
5707,0
30269,0
8905,0
23805,1
28980,0
28445,1
33293,1
5058,0
30574,1
9362,0
1495,0
28784,1
13763,0
20260,0
19091,1
13238,1
29577,0
2242,0
31078,0
6993,0
22843,1
30338,0
3246,0
16907,1
31533,0
3268,0
29029,0
33913,0
21033,0
28620,1
25944,0
22908,0
18811,0
33275,1
24421,0
24249,0
31592,1
368,0
11359,1
9636,0
26863,0
19108,0
30969,1
26701,0
27352,0
29598,1
35961,1
20452,1
7567,0
8842,1
15023,0
22561,1
21207,0
20874,1
9111,1
20532,0
8757,0
16869,0
20122,0
5785,0
7495,0
4154,0
24858,0
27159,0
1425,0
16737,1
12019,1
22826,1
7398,0
35651,0
10510,1
30739,1
2024,0
4961,0
22625,1
24184,0
12828,0
1360,0
34887,1
501,0
2145,0
17592,1
29576,0
12552,0
28519,0
18052,0
1261,0
11343,0
18620,1
13742,1
16778,0
36267,0
20654,1
28297,1
35010,0
10319,0
4666,0
18120,1
26246,0
23050,1
31606,1
2500,1
25463,1
9640,0
35051,0
3031,0
12580,1
32561,0
4250,1
3975,0
17780,0
11316,0
18033,1
35237,0
7435,0
31764,1
8269,0
10792,1
10271,0
31331,1
28195,1
34836,1
30538,0
24646,0
29452,0
12158,0
8524,0
19024,1
8966,0
19375,1
10466,1
17198,0
34109,0
20660,1
7230,0
35351,0
20914,1
20206,1
3950,0
28561,1
29570,0
35947,0
19190,0
18290,0
27782,0
11570,0
12413,0
27774,1
18444,1
35449,0
4866,1
5195,0
34689,0
23180,0
28585,1
22682,0
13273,1
9074,0
1479,0
23297,0
22914,1
7898,0
18095,1
252,1
20588,0
30421,1
16715,0
18331,1
27458,1
21728,1
26815,0
12712,0
25317,1
2510,0
25055,1
20431,1
33611,1
15112,1
16592,1
1657,0
24377,1
25824,0
12209,0
18169,1
28816,0
9730,0
31373,0
26784,1
17568,0
34148,0
26860,1
2198,0
2878,0
34941,1
4144,1
25547,0
1828,0
28404,1
17292,0
14729,1
28864,0
33059,0
26036,0
15923,0
12163,0
28490,1
21623,1
27473,0
22408,1
33318,0
6385,0
20535,0
16638,0
35596,0
27192,0
30926,1
18576,1
24976,0
8418,0
10388,1
21190,0
12711,1
7056,0
27222,0
3484,0
6701,0
21635,1
10853,0
33423,0
7275,0
23249,0
7147,0
29046,0
30840,1
31564,1
23725,0
5471,0
13953,0
8351,0
27944,1
15918,1
11835,1
17383,0
17411,0
30882,1
21834,1
13219,1
10498,0
31210,1
26500,1
1611,0
13845,1
28749,0
5656,0
30893,0
1620,0
22986,0
6063,0
27032,0
21662,0
4063,0
26099,0
33458,1
11980,1
13271,1
8425,0
549,1
23034,0
7993,0
35212,0
9357,0
22711,1
31828,0
10030,0
12595,0
10254,0
18192,1
28324,1
29161,1
28138,0
8370,0
25383,0
11514,1
12587,0
29537,1
759,0
32223,1
10383,0
32261,1
8748,0
235,1
2318,0
30407,0
3008,0
5190,0
28054,1
9680,0
35070,0
1578,1
18244,0
8135,0
17870,0
7097,0
29505,1
7182,0
19070,0
1692,0
24671,1
16911,1
9279,0
30418,0
2799,1
29723,0
29935,0
11538,0
5032,0
26611,0
7313,0
29873,0
28500,1
23624,0
12353,0
31387,1
4104,1
5577,0
21595,1
6964,0
2363,0
25633,0
34004,1
25905,0
3051,0
21642,0
22267,1
19995,0
17717,0
4822,0
14886,0
7152,0
34577,0
17667,1
11067,0
7359,0
18388,0
7272,0
14563,0
16993,0
8335,0
17677,0
14009,1
20309,1
13860,0
20913,1
8576,1
29176,0
3941,0
21400,0
26954,1
15972,0
1791,0
6379,0
30118,0
21044,1
26762,0
4031,1
31948,1
17778,0
26044,0
30573,0
29742,0
1512,0
1713,0
1415,0
10519,0
6686,0
4287,1
9,1
8513,0
24219,1
34074,0
16064,1
27586,0
24497,0
25181,0
32236,1
22278,0
18890,1
3169,0
20179,1
2782,0
12793,0
12540,0
32021,0
16201,0
6767,0
27233,0
36102,0
28838,1
8552,0
17217,0
4139,0
22942,1
4786,0
7554,0
7953,0
16604,1
10836,0
27362,1
34271,0
29858,0
28163,0
32818,0
2049,1
20172,0
11054,0
21371,1
2374,0
19275,0
4282,0
30140,1
29627,1
29815,0
2563,0
25912,0
5167,0
16713,1
13194,0
27813,0
33774,0
16960,0
13817,0
19811,0
26657,0
8185,0
7642,1
31428,0
15541,1
5933,0
1535,0
28910,1
30853,1
20101,0
28611,0
21546,0
20421,0
14327,1
6742,0
12532,0
18863,0
15040,1
15830,0
6761,0
26169,1
30984,1
6782,0
4252,0
16294,0
5457,0
2443,0
10565,0
2594,1
21317,0
5043,0
28427,1
6630,0
6131,0
5674,0
15717,0
24596,0
4019,0
7315,0
4040,0
11020,1
11192,1
33918,1
6234,0
14460,0
33060,0
4043,0
30115,1
19217,0
8295,0
1156,1
29947,0
24679,1
17889,0
33123,1
23795,1
11678,0
2125,0
33443,0
1244,0
5652,0
607,0
11713,1
25171,1
28871,1
3877,0
17365,0
34718,0
17092,0
33325,1
2532,0
7260,0
20742,1
19956,0
4522,0
28251,0
16948,0
32973,0
7842,0
23334,1
13818,0
9592,1
36237,1
5262,0
7276,0
15955,0
13293,0
17471,1
7452,0
28974,1
27312,1
9667,0
293,1
29784,0
9046,0
13990,0
13857,0
5144,0
3880,1
27871,1
27709,1
17041,1
32311,1
11531,0
24171,1
8297,0
8689,0
6700,0
31713,1
31025,0
35363,0
24035,0
12652,1
19504,0
20598,0
25277,1
29251,0
35284,0
28882,1
30624,0
35423,0
12095,1
26106,0
26884,0
20366,0
1154,0
20463,0
21607,0
22815,0
36031,1
34088,0
17558,0
10779,0
28222,1
2506,0
16818,1
2441,0
18838,0
16834,1
13697,1
23664,0
9394,0
6403,0
29997,1
4309,1
9245,0
5520,0
32766,0
11435,0
15602,0
4750,0
15895,0
30910,1
24415,0
33366,0
10777,0
25368,1
23687,1
10341,1
19737,1
34550,0
34002,0
35568,0
24387,0
4604,0
36067,0
22064,0
26622,1
32858,1
7472,0
3610,0
30373,0
28403,1
33085,1
25401,1
1668,0
28950,0
35397,0
16752,0
25909,0
13242,1
17206,0
18963,1
16212,1
27104,0
34194,0
20461,0
29589,0
31177,1
6485,0
9690,0
11091,0
19722,0
22837,1
35138,0
27592,0
3446,1
10859,0
32672,1
20160,0
31228,0
10409,0
11403,0
36023,1
35668,0
34400,1
16313,0
34250,0
34398,1
17127,0
15090,1
10749,0
20492,0
15051,0
30112,1
20136,0
3236,0
23116,0
17008,0
468,0
10047,0
2922,0
12261,0
14040,0
224,1
5775,0
6333,0
23276,1
27976,0
31661,0
19585,0
30935,1
13164,0
31443,1
23389,1
22808,1
21498,0
13229,0
15639,0
29653,1
6677,0
4595,0
3933,0
17189,1
25444,1
30973,1
20623,0
18932,1
13174,0
9970,1
769,0
27322,0
35168,0
34131,0
19748,0
9480,0
3534,0
19201,1
11960,1
18344,0
4787,0
11065,0
1318,0
4878,1
9684,0
16567,1
29905,0
25776,0
17445,0
4844,0
31548,0
34924,0
19469,1
16649,1
28899,1
19738,0
16609,0
24296,0
33588,0
26497,0
8221,0
8264,0
20526,1
32942,1
3915,0
8730,1
2982,0
23809,0
3657,0
24763,0
7713,0
2953,0
31441,1
18715,0
10078,0
5475,0
1975,0
33245,0
10549,0
10878,1
3584,0
29433,0
10156,0
19056,0
1607,0
13570,0
27672,0
22418,1
9269,0
26159,1
16450,0
12291,0
32783,1
17317,0
31084,1
27043,0
2099,1
26809,0
8890,0
1019,1
25732,1
10861,1
34778,0
8645,0
14824,1
9442,0
15400,1
35202,1
14377,1
13190,1
18122,0
28072,0
18452,1
12735,1
34565,0
18277,0
26791,0
24232,1
7891,0
28064,0
20388,0
14957,1
20716,1
10103,0
33590,1
10071,0
33190,1
6075,0
10325,1
910,0
26619,1
30575,0
6652,0
14201,1
34467,0
27816,0
23703,1
36038,0
20946,0
17653,0
22251,0
32163,1
34240,0
11021,1
19039,0
11639,0
18008,1
7504,1
7128,0
29424,1
33030,0
22453,1
13193,1
15378,1
33160,0
14512,0
2676,0
18691,1
33343,0
10262,1
29513,1
26878,0
19891,0
22393,0
24429,0
7220,0
30721,0
11809,0
24033,0
4645,0
23932,1
18743,0
19160,1
8401,0
30752,0
4853,0
24210,1
31396,0
24097,0
8210,0
3494,0
21262,0
4606,0
27401,1
10815,1
10394,0
168,1
20719,1
30070,0
7934,0
13591,1
29448,0
24089,1
4537,0
11182,1
3009,0
28203,0
22574,0
24507,0
3682,0
9725,0
21513,1
9767,0
27092,0
34416,0
548,0
35835,0
19290,0
9360,0
11004,0
15727,0
6080,0
19334,0
31579,0
2262,0
27225,1
13924,0
30660,0
9426,0
19434,0
15053,0
18313,0
10858,1
28387,1
14234,0
27366,1
16396,0
25625,1
11415,0
4742,0
6489,0
21096,0
30230,0
4967,0
22053,0
35999,0
12723,0
13603,0
3150,0
4657,0
22811,0
6781,0
9622,0
19409,0
27583,0
14570,0
25292,1
28548,1
18823,1
25800,1
13798,1
6454,0
31045,1
25082,0
35544,0
21101,0
6556,0
812,0
2155,0
9869,0
25158,1
19760,1
14526,0
25661,1
6891,0
35164,0
16704,0
34748,0
35619,0
22849,0
19052,1
35319,0
30940,1
25357,0
20554,1
10244,0
14776,0
4903,1
28189,0
7464,0
16650,0
20297,0
31150,0
12915,1
29688,0
30570,1
28934,0
33216,0
32755,0
1572,0
21378,0
18146,1
28009,1
32310,1
23651,0
28689,1
4935,1
15111,0
34139,0
9484,0
20883,1
30842,0
30704,1
25142,1
26468,0
1447,0
30221,1
29305,0
7143,0
4356,0
11617,0
8802,0
4943,0
29893,0
16511,0
6708,0
2535,0
32248,0
30895,1
28960,0
6777,0
34769,0
6667,0
10377,0
21846,0
34523,1
20852,0
14831,1
1613,0
22034,1
28140,0
29547,1
4386,0
31485,1
29402,1
27738,1
18233,1
3327,0
33272,0
30216,1
15885,0
26475,0
19189,1
22332,1
14373,0
30038,1
918,0
19503,0
29378,1
20428,1
25843,0
29659,1
33083,1
29512,1
2062,0
26483,0
3010,0
6337,0
31094,0
35297,0
32319,1
3293,0
2455,0
5551,1
8774,0
25903,1
14504,1
25206,0
13511,0
28907,1
649,1
15088,0
9909,0
1177,0
34796,0
2036,0
22039,0
13581,1
13915,0
23695,0
11897,1
4627,0
23413,1
4079,1
4274,0
8770,0
13576,0
31109,0
12008,1
18439,1
15435,1
7914,0
30666,0
18252,0
20424,0
31071,1
1077,0
15869,1
34927,0
1110,1
7710,0
28079,0
16938,0
13595,0
24643,0
4384,0
29638,1
20868,0
8431,0
5016,0
23685,0
8801,0
12851,0
30514,1
6112,0
17692,0
8945,0
1289,0
8414,0
14651,0
34479,0
8094,0
35718,0
5318,0
27780,0
16406,0
15074,0
2066,0
2192,1
34468,1
13198,1
1300,0
25770,0
11483,0
16546,0
10234,1
35966,0
17265,0
25098,1
33546,0
21147,0
17320,1
1240,0
23142,0
17048,0
22745,0
32216,0
5989,0
8579,0
28591,1
25219,1
24601,1
11313,1
33095,0
28462,0
8283,0
30114,0
27914,1
31861,1
1877,0
14507,0
33823,0
20952,1
136,0
5206,0
29976,0
10862,0
20822,0
6345,0
6985,0
27033,1
9260,0
32116,0
34785,0
2946,0
23145,1
23066,0
29076,1
6591,0
12360,0
12589,1
23266,0
16474,1
16372,0
10003,0
11694,0
11488,1
33786,1
18693,0
7253,0
31337,1
28909,1
25612,1
23049,0
33021,0
34395,1
10459,1
10137,0
15839,0
20210,1
12721,0
7076,0
6028,0
18706,1
10596,0
20175,1
640,0
35486,0
23219,1
25778,0
13177,0
10511,0
3901,0
4958,0
12675,0
26167,1
22988,1
33788,0
30621,1
2813,0
31285,0
26977,0
20967,0
27157,1
1096,0
15706,0
18307,0
10967,0
7655,0
5814,0
24619,1
22339,0
12494,1
23936,0
29541,1
17699,1
8087,0
24979,0
27601,0
11798,1
34366,0
27015,1
20706,1
19263,1
28442,0
33435,1
5003,0
17171,0
29211,1
6369,0
16695,0
2017,1
18441,0
24291,1
3322,0
11803,0
10467,0
31869,1
7958,0
17442,1
6130,0
30201,1
31305,1
28124,1
2208,0
5329,0
33156,0
9065,1
22731,1
14768,0
10564,0
4702,0
5583,0
1271,1
25666,1
27211,1
17113,1
16432,0
1168,1
12760,0
2413,0
3312,0
6716,0
1946,0
27001,1
28592,0
4548,0
25085,1
4314,0
3045,0
9265,0
24843,0
6780,0
7911,0
12544,0
33498,0
14566,1
35102,0
27254,1
8061,1
8846,0
1743,0
16593,1
7837,0
18474,1
3125,0
411,0
504,0
19080,1
29289,0
11583,0
1454,0
14600,1
10566,1
28226,1
21380,0
10754,0
27973,1
6650,0
28339,1
25382,0
7339,0
2554,0
10766,0
6033,0
8940,0
14941,0
30408,1
25816,0
13285,1
12678,1
36155,0
13382,0
22091,1
21020,1
13225,1
5272,0
14684,0
29619,1
32788,0
27646,0
11782,0
3349,0
6277,0
19204,1
9706,0
17136,0
19123,1
9617,0
12358,0
471,0
28101,0
13335,0
27954,1
14187,1
12990,0
34879,0
31906,0
23870,1
31837,0
31256,0
1302,0
8019,1
12181,0
12529,1
5827,0
530,0
32464,0
2256,0
35456,0
33548,0
1980,0
7191,0
31154,1
19571,0
22872,1
11471,1
26436,1
10796,0
31067,0
11038,1
1730,0
36191,1
893,0
14287,0
22609,1
30197,0
18680,0
2007,0
35239,0
35684,0
22518,0
16823,1
21194,0
31262,1
15834,0
13354,0
23801,1
26476,0
3849,0
29415,0
6557,0
36227,1
27763,1
313,1
28262,1
6331,0
29189,1
973,0
17817,1
17099,0
33282,0
11573,1
33607,0
9468,1
26229,0
5345,0
21078,0
17525,0
1808,0
30285,1
6081,0
15276,0
13988,1
21185,0
1388,0
18945,1
8675,0
10642,0
23660,1
35207,0
30948,0
8499,0
16322,1
2292,0
34910,0
30098,0
22687,1
27725,1
9903,0
1099,0
4720,0
3421,0
9795,0
12591,0
30462,0
36124,0
28920,1
32636,0
615,0
3,1
16161,1
21976,0
22294,0
2373,0
738,0
2590,0
10465,0
27826,0
13908,0
4792,0
18557,0
29786,0
10404,1
31753,1
33549,0
8633,0
15154,1
10656,0
24431,0
13078,0
4752,0
34899,0
29661,1
11147,1
16923,0
14376,1
22478,1
31215,0
3778,0
10842,1
11710,0
21559,0
776,0
10947,0
26349,1
23780,0
23539,0
33544,0
3744,0
5114,0
27482,1
16747,0
10521,0
17168,0
29177,1
8758,0
29839,0
20924,0
32870,0
3949,0
9274,0
20306,0
28443,1
20230,1
1126,0
26068,0
34261,0
580,0
19025,0
28120,1
10585,1
23871,0
8392,0
7866,0
30608,0
36092,0
31809,1
34758,1
7431,0
23013,0
7910,0
15747,1
30991,1
17578,1
16606,0
34167,0
8826,0
25856,1
6125,0
12046,0
20445,0
25993,1
36140,0
23073,0
17707,0
12764,0
19152,1
15680,0
24305,0
14943,0
20282,0
27338,1
30556,1
10024,1
35129,0
9406,0
6689,0
5649,1
30053,0
26856,1
20074,0
11326,0
10252,0
25091,1
26054,0
18070,0
7841,0
7680,0
5398,0
2828,0
14058,1
5104,0
32294,1
10287,0
6656,0
32443,1
14750,0
12199,1
14155,0
3857,0
278,1
739,0
18323,0
21871,1
8734,0
21026,0
2168,0
14463,0
18632,1
33151,0
21811,0
31236,0
19948,0
13814,0
4439,0
28571,1
6734,0
2710,1
25490,1
8658,0
25938,0
4478,0
20523,0
19570,0
23239,1
30580,0
16444,0
29679,1
2881,0
1322,0
4233,1
35421,0
477,0
16330,0
25727,1
34176,0
13884,0
35314,0
17293,1
16381,0
32882,0
27916,0
7084,0
21438,1
36184,0
5001,0
27388,0
17746,1
6789,0
20133,0
10256,0
10320,0
7629,0
22894,0
29808,0
33901,0
8648,0
23403,1
9861,0
852,0
21116,0
13912,0
32328,1
25023,1
11862,0
14032,1
35081,0
12668,0
6388,0
29365,0
19223,0
25684,0
19619,0
10451,0
8899,0
25634,0
7687,1
23434,0
30868,1
11913,0
1690,0
3513,0
32601,0
12989,1
18614,0
995,1
18424,0
35273,0
29444,1
5429,0
22563,0
21971,0
17691,0
35173,0
13554,0
16071,1
35834,0
3697,0
23822,0
5834,0
30041,1
11166,1
570,0
15922,0
28269,1
35889,0
33429,1
26777,1
1309,0
17793,0
26661,1
18471,1
29162,1
2779,0
24051,0
6198,0
5542,0
5215,0
21343,0
33608,1
10251,0
27694,0
21518,0
19904,0
4238,0
2279,0
878,0
31039,1
3281,0
5651,0
17511,1
792,0
20621,0
21201,1
986,0
11780,1
16008,1
28773,1
11859,1
15240,0
16451,1
13743,1
35087,1
9841,0
31777,1
12243,0
33355,0
12125,0
23966,0
11561,0
34114,0
2451,0
21653,0
12895,1
27656,0
34976,0
16573,0
18096,1
22608,1
22972,1
3497,0
24340,1
27827,1
9418,1
29802,0
26707,0
1825,0
9582,0
17533,0
25000,1
36135,0
30812,0
16247,0
21821,1
24388,0
3413,1
10,1
33768,0
11425,1
2265,1
28527,0
21979,0
16608,0
7750,0
22123,0
21064,1
19374,1
32067,0
2564,0
1352,0
19047,1
25316,0
2375,0
19191,1
21877,1
22743,0
25472,0
250,1
21892,1
12746,0
1901,0
1635,0
16553,0
6226,0
7565,0
13306,1
34193,1
28952,1
4241,0
23471,0
24542,0
6218,0
34939,0
1088,0
11677,0
27087,1
21027,1
6768,0
4130,0
576,0
14594,0
24537,0
30165,0
20434,1
29036,0
18414,0
15001,0
4678,0
24674,0
6528,0
19293,0
21338,1
5076,0
9755,1
13652,0
11838,0
14864,1
17840,0
4058,0
15960,0
19205,0
338,0
22755,0
31096,0
7463,0
31010,1
32441,1
5301,1
31799,0
18295,0
4650,0
34558,0
21863,1
18382,0
13399,0
5985,0
9512,1
31880,1
28931,0
31583,1
844,0
16727,0
7926,0
383,0
33269,0
34621,0
1893,0
21084,1
12143,0
36114,1
28066,0
9847,0
23036,0
30292,0
25251,0
33780,0
20718,0
7082,0
19102,0
17804,0
28962,0
34936,0
5159,0
34622,0
10658,0
13270,1
24425,1
28703,0
1277,1
19106,0
16101,1
14047,0
19045,1
14552,0
33074,0
23657,0
21616,0
11606,0
8859,0
4128,1
6364,0
20751,1
10357,0
25406,0
14610,0
23508,0
166,1
10221,0
24426,1
15901,1
3727,1
7294,1
3537,0
20061,0
24746,1
25222,0
27118,0
10194,0
27680,0
25709,0
35517,1
24892,1
15657,0
17386,0
24119,1
23544,0
2789,1
24287,0
21960,0
21191,1
7379,0
1926,0
10666,1
3016,0
31682,0
10950,0
19392,0
14467,0
14048,0
16341,1
18321,0
8399,1
33056,0
8301,0
7083,0
8893,0
1776,0
33839,0
22151,0
32723,0
7823,0
13304,0
14016,0
30181,0
5875,0
28421,1
4284,0
2720,0
6878,0
17749,0
12044,1
18551,1
23963,1
30302,1
23230,0
24164,0
12577,0
19241,0
18555,1
30584,0
4641,0
3381,0
9105,1
7764,0
26570,1
20430,0
26020,0
34076,1
33805,1
10598,0
33393,0
14465,0
1894,0
29726,1
13569,0
32273,1
25217,1
29007,1
25018,1
12278,1
33884,0
3081,0
5102,0
21206,0
146,0
4672,0
31990,1
18817,0
26931,1
32424,1
15732,0
16123,0
16164,1
6869,1
587,0
15397,0
35295,1
22607,1
13231,1
25587,1
19893,1
3846,0
33684,0
12366,0
24153,0
25784,1
6461,0
14513,0
24577,0
27108,1
32890,0
33947,1
2264,0
7588,1
30833,1
17584,0
19920,1
6772,0
26334,0
30126,1
19836,1
12836,1
8609,0
22026,0
18012,0
28786,1
28346,1
2221,0
34426,0
105,0
33093,0
1348,0
20713,1
1654,0
35472,0
13699,1
35220,1
33535,1
20821,0
8792,0
31366,1
13727,1
28335,0
11442,0
26572,1
9216,1
18413,1
19319,1
12474,1
29963,0
14851,1
35548,0
17430,0
34160,0
25266,1
27449,1
5087,0
18670,0
5906,0
20168,1
17191,0
35111,0
33107,0
7669,0
23083,1
25723,0
2655,0
32089,0
16561,0
30293,0
14631,0
32792,0
16728,1
36121,0
25021,1
31191,0
27264,0
560,1
13288,1
17955,0
12814,1
14619,0
24698,1
17784,0
20284,1
24356,1
20757,0
35790,1
24624,0
32944,0
3347,0
12538,0
10524,0
5950,0
2531,0
10429,1
13252,1
8864,1
27095,0
11796,0
10350,1
8900,0
26495,1
15837,0
10661,0
24883,0
18915,1
31870,1
4220,1
28594,0
23046,0
26746,0
9797,0
15309,0
29718,1
3363,1
18517,1
15699,0
20712,1
30763,0
24346,0
26426,0
10060,0
14726,0
27549,0
35028,0
32426,0
13097,1
14666,1
16447,0
35348,1
11197,0
2436,0
5558,0
33642,1
35682,0
12526,0
31681,0
18174,1
1272,0
45,0
6568,0
29241,1
1851,0
29828,0
21994,0
3716,0
16514,1
30581,1
17094,0
12617,1
26920,0
10924,1
15660,0
12888,0
14124,0
25014,0
29804,0
4370,0
21669,0
30477,0
35864,0
31926,1
10448,0
20480,0
29124,0
31586,0
11505,0
18173,1
32367,0
12326,0
34356,1
32530,1
26186,1
17515,1
30659,1
29697,1
1699,1
19308,0
32992,0
9011,0
26156,1
31408,0
20360,1
20501,0
370,1
25595,0
13089,0
18051,0
24020,0
3667,0
976,1
7448,0
903,0
4566,0
2126,0
14623,0
11198,0
16559,0
35551,0
7040,0
702,0
21819,1
3468,0
5381,0
24321,1
21382,0
487,0
9110,1
19875,0
33351,1
10091,0
12751,1
2224,0
162,0
29082,0
26394,0
29696,1
420,0
24520,0
4735,0
12119,0
19424,0
35983,0
6776,0
15619,0
5679,0
12603,1
23290,0
26854,0
20397,0
32228,1
4694,0
18078,0
9227,0
1143,0
18586,1
3683,1
18043,1
6362,0
29077,0
28804,0
22168,0
18513,0
29382,0
28723,0
16626,0
32525,0
6280,0
5971,0
17764,0
6476,0
13753,1
14095,0
25690,0
33057,0
31053,0
28041,1
9639,0
12661,1
23807,0
17308,0
11150,1
8610,0
24022,0
3195,0
17014,1
700,0
30723,1
35705,1
3652,0
17268,1
15260,0
30264,1
6098,0
7519,0
19444,1
13355,1
12719,1
256,1
3542,0
31063,0
21085,0
31726,1
28186,1
556,0
18417,0
26017,1
25685,0
14173,0
30055,1
29618,1
30300,0
7437,0
27282,1
11534,0
2668,0
4894,0
9498,1
16673,0
34438,1
35042,0
16909,1
4773,0
12452,0
3238,1
35383,0
17767,0
19456,0
23635,0
19771,1
25341,0
29779,1
29745,1
34244,1
32908,0
9854,0
725,1
10800,0
9757,0
7783,0
5284,0
7899,0
34296,0
27596,0
34491,0
8884,1
33953,0
337,0
13546,1
25568,0
11130,0
32641,0
3659,0
11090,1
25888,1
29208,0
27489,0
8244,0
2011,1
6659,0
26441,0
35540,1
19330,0
24523,0
14787,0
24375,1
730,0
22855,0
5022,0
18257,0
28131,0
22132,1
23014,1
32428,0
33781,0
11750,0
21679,1
11114,0
25920,0
20585,0
1514,0
18973,1
12528,1
28870,0
107,0
991,1
23826,1
28662,1
3136,0
9286,0
2667,0
7295,0
14715,0
4205,0
29497,0
4734,1
8979,1
31627,1
21842,0
8469,0
19890,0
4480,0
15991,0
33466,1
30144,1
16986,0
11544,0
28279,1
12902,0
26989,1
11900,0
18611,1
22464,0
2788,0
30315,0
34389,0
30507,0
35090,0
29256,0
27310,1
10723,0
34332,0
3841,0
17927,1
3936,0
10026,0
15810,0
1745,0
24317,1
17135,1
30282,1
32363,1
1430,0
16384,0
29321,0
